Frames Per Second,Frame Delivery Time (ms),Frame Queue Time (ms),Frame Latch Time (ms),Bandwidth Estimate (kbps),Bandwidth Utilization (kbps),Bandwidth Utilization (%),Round Trip Delay (ms),Jitter (us),Packets Received (total),Packets Lost (cumulative),Packets Dropped (cumulative)
90.3,17.2,8.2,0,178424,57578,16,3,128,17162,439,493
89.8,23.6,14.3,0,162444,53072,17,2,143,20953,439,493
90.5,17.9,12.4,0,48775,16800,4,2,132,23641,439,493
89.6,17.6,11,0,118383,10920,9,2,94,24369,439,493
89.6,18.7,11.8,0,147051,10941,4,2,60,25514,439,493
90.9,19.3,12.3,0,143231,10617,4,2,73,26536,439,493
90.2,19.4,12,0,133390,14683,7,2,72,27708,439,493
89.9,19.8,12.1,0,127554,13865,6,2,77,28894,439,493
89,18.7,11.2,0,142135,14687,5,2,64,30149,439,493
89.1,19,11.6,0,102729,15093,11,1,95,31386,439,493
89.9,21.6,13.7,0,145542,14127,4,1,59,32578,439,493
89.7,19.8,12.1,0,154814,13745,4,1,67,33822,439,493
90.6,25.6,17.2,0,215508,15900,4,1,261,35052,439,493
89.7,19.8,11.7,0,153949,14262,4,2,63,36394,439,493
89.9,19.3,11.5,0,142679,13500,4,2,61,37621,439,493
89,19.6,12,0,89059,12074,6,2,87,38820,439,493
90.8,19.9,11.7,0,114729,14238,6,1,78,39928,439,493
90.4,20.1,12.3,0,109382,11478,4,1,64,41041,439,493
89,18.9,11.3,0,170542,15641,4,2,63,42183,439,493
90,20.3,12,0,167708,23834,7,2,81,44029,439,493
90.1,19.6,11.3,0,160317,22808,4,2,63,45927,439,493
89.6,20.3,12.5,0,148494,23851,8,2,80,47731,439,493
90,19.8,11.4,0,160005,23668,11,2,73,49462,439,493
89.8,19.5,11.9,0,152857,16545,7,2,69,50921,439,493
90.1,19.4,11,0,110122,16138,11,1,79,52253,439,493
90.1,19.7,11.6,0,107810,14545,5,2,65,53498,439,493
90,19.3,11.7,0,137649,12611,4,2,72,54679,439,493
90.1,18.8,11.2,0,127523,14186,5,2,75,55870,439,493
89.6,19.4,11.7,0,131005,13672,5,1,94,57042,439,493
90.3,19.8,11.9,0,107988,12580,6,1,71,58184,439,493
89.4,19.9,12.3,0,110020,11130,4,2,73,59251,439,493
90.4,19.8,12.2,0,141178,13512,6,2,69,60400,439,493
89.6,18.7,10.8,0,112341,12648,5,2,89,61531,439,493
90.6,21.9,14.4,0,125378,12900,6,2,63,62665,439,493
89.7,19.1,11.3,0,115157,13045,4,2,85,63793,439,493
90.4,20.1,12.1,0,112022,16238,7,1,76,65120,439,493
90.5,19.9,11.9,0,100228,14149,5,1,80,66380,439,493
89.7,20,12.3,0,114047,16677,7,2,66,67719,439,493
91.5,20.3,12.2,0,90772,16083,7,1,81,69030,439,493
89.4,19.6,11.7,0,98719,15047,8,1,79,70364,439,493
90.3,19.7,12.1,0,80611,14807,5,1,68,71629,439,493
90.2,19.4,10.4,0,110883,17207,4,1,63,73002,439,493
90.3,23.2,15.1,0,138039,13640,4,2,65,74222,439,493
89.8,19.8,12.2,0,89618,14244,7,2,96,75479,439,493
90,19.9,12.1,0,103738,14081,8,1,83,76638,439,493
90.3,19.9,11.3,0,84351,14594,8,2,118,77930,439,493
88.9,19.7,11.7,0,102757,14507,7,2,72,79164,439,493
90,18.9,11.1,0,118118,15811,6,2,52,80430,439,493
91.6,20.5,12,0,120444,14255,6,1,122,81663,439,493
89.7,22.5,15,0,124057,13045,4,1,59,82813,439,493
89.7,19.8,11.9,0,100424,13630,4,1,82,84042,439,493
89.8,20.5,12.6,0,100940,12950,6,1,90,85214,439,493
90.4,19.7,11.7,0,93048,13716,8,2,112,86430,439,493
90.1,20.2,12.1,0,79976,11755,5,2,79,87534,439,493
90,19.3,11.3,0,97431,11089,4,2,75,88593,439,493
90.2,19.6,11.6,0,102365,11499,4,1,91,89617,439,493
90.5,19.5,11.4,0,100292,10464,6,1,69,90599,439,493
89.5,19.8,12.3,0,132830,11782,4,1,69,91679,439,493
89.4,19.5,11.7,0,69325,9830,6,1,82,92629,439,493
91.3,4026551.3,12.2,0,111615,11859,5,1,73,93637,439,493
89.7,19.5,11.6,0,95180,11279,4,1,88,94656,439,493
89.6,19.3,11.6,0,121457,10349,4,2,68,95682,439,493
88.9,76.6,11.3,0,100431,10844,4,2,77,96646,439,493
88.8,3892333.8,11.8,0,91641,9974,6,2,59,97663,439,493
89.6,503335,11,0,87523,9364,5,1,77,98597,439,493
89.4,4261432.5,12.6,0,79023,8283,5,1,92,99487,439,493
89.3,536891.9,13.5,0,76302,8543,4,2,62,100375,439,493
88.9,4278700.5,11.4,0,75862,8544,4,2,63,101255,439,493
89.7,4291841,12,0,78786,9151,6,1,107,102134,439,493
89.6,4209,10.7,0,92208,11720,7,1,70,103198,439,493
90.1,4294987.5,11.9,0,99315,10948,4,1,80,104290,439,493
90.2,4294986.5,11.5,0,72412,10359,8,1,103,105235,439,493
90.3,4290861.5,15,0,83298,8407,4,1,79,106121,439,493
90.1,4294987.5,11.8,0,93180,9705,5,1,89,107083,439,493
89.9,4294987.5,11.9,0,115168,9699,4,1,81,108031,439,493
90.1,4294987.5,11.8,0,101679,9870,5,2,84,108996,439,493
90,4294988,12.3,0,117026,9590,4,1,92,109926,439,493
90.4,4294987,11.6,0,81410,5909,4,1,80,110630,439,493
90.4,4294987,11.6,0,86916,10580,4,1,83,111512,439,493
90.7,4294986.5,12.2,0,99697,11615,7,1,79,112721,439,493
90.2,4294988.5,12.7,0,132339,13421,4,1,61,113892,439,493
89.6,4294987.5,11.6,0,133546,13263,4,1,58,115102,439,493
89.9,4294987.5,12.2,0,130696,12294,5,2,62,116194,439,493
89.8,4294987,11.6,0,160327,14351,5,1,47,117414,439,493
89.8,4294987,11.5,0,124103,13197,5,1,68,118632,439,493
89.6,4294987.5,11.4,0,216484,32188,7,1,71,121031,439,493
89.9,4294987.5,11.8,0,151425,22800,8,1,72,122859,439,493
89.8,4294986.5,11.1,0,218584,25562,5,2,84,124803,439,493
88,4294987.5,12,0,165893,17215,4,2,63,126311,439,493
91.1,4294987.5,12.4,0,187306,23040,7,2,60,127881,439,493
90.6,4294987.5,11.7,0,159939,26337,10,1,82,129914,439,493
90.2,4294990,15.3,0,173979,18846,4,1,67,131659,439,493
90,4294987.5,12,0,190775,19447,4,2,56,133331,439,493
90.3,4294988.5,13.5,0,103342,8053,4,2,71,134342,439,493
89.9,4294986.5,11.9,0,134772,8115,4,1,67,135134,439,493
90.7,4294988,13.9,0,76771,5961,4,1,85,135881,439,493
91.7,4294986.5,11.7,0,92620,4693,5,1,96,136489,439,493
68,4294986.5,11.9,0,102382,8822,4,1,75,137416,439,493
90.1,4294987.5,11.3,0,145090,19539,8,1,68,138956,439,493
90,4294987.5,12.5,0,139624,19047,6,1,64,140441,439,493
91.9,4294986.5,11.6,0,159815,16610,4,3,60,141759,439,493
89.4,4294987,11.4,0,165709,16933,5,3,55,143323,439,493
90.1,4294986.5,10.8,0,100187,12838,5,2,58,144662,439,493
90.6,4294987.5,11.9,0,101405,14626,5,1,66,145939,439,493
89.7,4294986.5,11.9,0,104003,9796,4,2,53,147054,439,493
90.7,4294988,13.3,0,82145,6583,4,2,64,147820,439,493
89.7,4294986.5,11.9,0,79719,6929,4,1,63,148569,439,493
67.3,4294986.5,11.5,0,112167,9910,5,1,93,149510,439,493
89.9,4294987.5,11.8,0,134014,17241,4,1,62,150871,439,493
90.1,4294987.5,11.8,0,116012,15237,5,1,47,152227,439,493
90.6,4294987.5,12.3,0,151933,14044,4,1,69,153452,439,493
90.9,4294986.5,11.2,0,109180,14322,5,2,69,154687,439,493
90.1,4294988.5,12.1,0,161999,21624,8,2,76,156147,439,493
90.2,4294987.5,11.7,0,195610,27523,10,1,72,158207,439,493
90,4294988.5,12.2,0,206537,29642,10,1,59,160369,439,493
90.2,4294987.5,11.9,0,170606,18026,5,1,65,161940,439,493
90.5,4294989.5,15.2,0,106926,7368,5,2,89,162863,439,493
89,4294986.5,12.3,0,87278,6461,4,2,79,163632,439,493
90.2,4294984.5,10.5,0,99086,6181,5,1,85,164194,439,493
90.2,4294987.5,12,0,102438,8572,5,1,68,164978,439,493
89.8,4294987.5,11.8,0,85813,6287,5,1,73,165749,439,493
90.1,4294987.5,12.1,0,86859,5821,4,1,67,166447,439,493
89.5,4294987.5,12.4,0,133753,12666,5,1,53,167533,439,493
89.9,4294987.5,11.4,0,178372,17730,7,1,67,168908,439,493
90.1,4294989.5,13.6,0,176675,31724,11,2,80,171147,439,493
88.4,4294987.5,12.1,0,201971,26061,6,2,61,173431,439,493
90,4294987.5,12.1,0,164619,18854,5,1,72,175003,439,493
89.7,4294990,15,0,189605,26252,9,1,66,176967,439,493
88.9,4294987.5,11.8,0,180694,17895,5,1,59,178535,439,493
90.3,4294987.5,11.6,0,140720,20793,10,1,71,180140,439,493
90.1,4294985.5,11.2,0,49188,2326,4,2,117,180766,439,493
89.7,4294985.5,11,0,51205,1753,5,1,118,181172,439,493
89.5,4294987.5,12,0,97841,6224,4,1,79,181879,439,493
89.8,4294987.5,12.2,0,103115,6479,4,2,69,182613,439,493
90.1,4294986.5,11.8,0,71369,5200,4,1,87,183317,439,493
90.2,4294986.5,11.4,0,115923,8313,4,2,92,184074,439,493
90.3,4294987.5,12.3,0,118991,9688,4,2,76,185109,439,493
90.1,4294990,15.6,0,120096,9281,4,1,68,186036,439,493
90,4294987.5,12,0,94225,8374,4,1,76,186942,439,493
90.2,4294989.5,14.2,0,118230,9869,10,1,75,187826,439,493
90.3,4294987.5,12.1,0,104387,9738,6,1,73,188816,439,493
90.1,4294990,15,0,104001,9879,5,1,56,189742,439,493
89.6,4294987.5,11.8,0,115076,11396,4,1,58,190819,439,493
90.6,4294987.5,11.8,0,100826,8877,4,1,107,191698,439,493
89.9,4294986.5,10.9,0,109547,8400,4,1,64,192561,439,493
90.8,4294987.5,11.9,0,100699,7990,4,1,61,193438,439,493
90.3,4294986.5,11.1,0,118389,10024,4,1,84,194344,439,493
89.9,4294987.5,12.3,0,112575,12419,4,1,68,195386,439,493
91,4294987.5,12,0,122741,10694,5,1,90,196399,439,493
90.1,4294988.5,12.2,0,163942,26685,4,2,65,198059,439,493
89.6,4294988.5,12.1,0,151988,22864,6,2,88,199852,439,493
89.8,4294987.5,11.9,0,140590,19826,4,1,72,201504,439,493
89.7,4294992,16.7,0,142798,16255,6,2,86,202851,439,493
90.1,4294987.5,11.6,0,112969,14115,5,2,54,204168,439,493
89.9,4294989.5,13.1,0,145476,13677,6,2,66,205312,439,493
90.3,4294987.5,11.8,0,98275,10736,10,2,87,206380,439,493
90,4294987.5,12.3,0,112108,10366,4,2,108,207348,439,493
89.7,4294987,10.4,0,126814,12864,8,2,64,208539,439,493
89.7,4294985.5,10,0,137197,14265,5,6,112,209741,439,493
89.8,4294987.5,11.5,0,110721,10741,6,2,82,210789,439,493
90,4294987.5,11.8,0,107309,8777,4,2,91,211732,439,493
90,4294991,16.5,0,112148,7850,4,1,74,212651,439,493
90.1,4294987.5,11.8,0,89441,5917,4,3,70,213407,439,493
90.7,4294987.5,11.9,0,82606,5260,4,3,79,214047,439,493
90,4294987,11.8,0,61419,4806,4,2,105,214686,439,493
91.3,4294987.5,12.5,0,55377,2542,4,2,130,215179,439,493
90,4294986,10.6,0,48199,1630,4,1,159,215618,439,493
89.7,4294986.5,11.7,0,51137,1195,4,1,129,216037,439,493
90.2,4294986.5,11.2,0,52522,1344,4,1,147,216448,439,493
91.3,4294987.5,12.7,0,52648,1366,4,1,115,216888,439,493
89.8,4294986.5,11.6,0,46379,1503,4,1,138,217314,439,493
90.4,4294985.5,11.2,0,43530,934,4,2,107,217713,439,493
90.2,4294985.5,11.3,0,43896,1748,5,3,116,218136,439,493
90.1,4294986,11.4,0,56100,1952,4,1,105,218584,439,493
91.7,4294987,12.1,0,60559,2890,4,1,101,219061,439,493
90.6,4294986.5,11,0,53321,2061,4,1,113,219505,439,493
89.6,4294987.5,12.1,0,53268,2971,8,1,119,219984,439,493
90.5,4294985.5,10.8,0,51936,1394,5,1,101,220412,439,493
89.7,4294986.5,11.9,0,53489,2732,5,1,109,220919,439,493
90.2,4294988.5,13.8,0,44303,1325,4,1,126,221345,439,493
89.7,4294986.5,12,0,75023,2732,4,1,90,221799,439,493
89.7,4294986.5,12.3,0,58729,2926,4,1,147,222302,439,493
89.8,4294986,10.7,0,41471,2430,6,1,139,222739,439,493
90.4,4294987,11.8,0,66850,2235,4,1,106,223191,439,493
90.1,4294986.5,10.9,0,50934,2833,4,1,92,223688,439,493
89.4,4294987.5,12.3,0,52936,1849,5,1,109,224129,439,493
89.9,4294986.5,11.5,0,63039,2579,4,1,204,224604,439,493
90.1,4294987,11.9,0,59988,2931,4,1,84,225106,439,493
89.8,4294990,16,0,59846,2663,4,1,127,225605,439,493
89.9,4294986.5,11.7,0,46833,2095,4,1,131,226046,439,493
90.1,4294986.5,12.1,0,42277,1681,6,1,144,226478,439,493
89.5,4294986.5,11.3,0,39214,2400,5,1,146,226945,439,493
88.7,4294987.5,12.1,0,43524,2919,6,1,110,227437,439,493
90,4294986.5,11.4,0,42453,3001,6,1,85,227941,439,493
89.8,4294987,12.3,0,63551,2631,4,1,115,228451,439,493
89.8,4294986,10.8,0,57884,2471,4,1,96,228899,439,493
89.8,4294987.5,12.2,0,64996,3806,5,1,133,229459,439,493
90.8,4294986.5,11.5,0,70133,6966,5,1,81,230108,439,493
90.4,4294987,11.4,0,67363,8051,6,1,75,230907,439,493
90.8,4294988.5,11.7,0,133872,22156,10,1,75,232349,439,493
89.8,4294987.5,11.8,0,194335,27886,6,1,92,234290,439,493
90.2,4294988.5,11.2,0,159856,26431,11,1,127,236304,439,493
89.4,4294987,10.9,0,108318,20140,10,1,100,238133,439,493
90,4294989.5,14,0,115702,18269,5,1,75,239656,439,493
90,4294987.5,12,0,185281,21373,4,1,59,241385,439,493
89.2,4294989,12.9,0,184894,19086,10,2,85,242912,439,493
89.7,4294987.5,11.6,0,174445,24448,7,2,80,244834,439,493
89.6,4294987.5,12.4,0,197924,23094,7,2,64,246502,439,493
90.2,4294986.5,12.4,0,126003,12158,5,2,71,247963,439,493
89.8,4294987.5,12,0,105216,21400,10,1,81,249711,439,493
90.2,4294986,10.5,0,132998,18496,7,2,91,251097,439,493
90,4294986.5,11.8,0,112366,9032,4,2,105,252134,439,493
90,4294986,11.5,0,80355,6643,4,2,131,252912,439,493
67.6,4294986.5,12.2,0,74750,5913,5,2,135,253640,439,493
91,4294987.5,12.2,0,83239,5241,4,2,146,254286,439,493
89.8,4294986.5,11.9,0,72657,5980,5,2,99,254979,439,493
90.5,4294986.5,11.3,0,102035,8271,5,1,94,255836,439,493
90,4294987.5,11.7,0,98406,8975,4,1,71,256823,439,493
89.2,4294986.5,11.1,0,118552,10428,5,1,74,257756,439,493
90.2,4294987.5,12.2,0,108286,8612,5,2,110,258609,439,493
90.1,4294989.5,14.3,0,97113,8156,4,1,53,259487,439,493
90.5,4294987.5,11.9,0,79290,6373,4,2,95,260207,439,493
90.4,4294987,11.8,0,62257,5989,4,2,122,260940,439,493
90.3,4294987.5,11.7,0,84602,6119,4,1,110,261729,439,493
89.8,4294987.5,11.6,0,80857,6924,4,1,108,262492,439,493
90,4294986.5,11,0,87220,5970,4,1,100,263197,439,493
89.9,4294987.5,11.8,0,89320,5974,5,1,88,263952,439,493
89.7,4294986.5,10.7,0,97390,6779,4,1,79,264708,439,493
89.8,4294987.5,11.7,0,79992,6276,5,1,102,265489,439,493
89.9,4294986.5,11.2,0,59295,5138,5,1,104,266129,439,493
89.3,4294987.5,11.7,0,68660,5182,5,2,122,266766,439,493
90.2,4294990,15.3,0,82499,5011,4,1,91,267399,439,493
89.9,4294987.5,11.8,0,70607,6442,4,1,91,268113,439,493
90.4,4294987.5,12.2,0,74708,6294,5,1,82,268848,439,493
90.1,4294987.5,11.7,0,116933,9065,4,1,95,269671,439,493
89.6,4294987,12,0,110429,6949,4,1,80,270478,439,493
90.4,4294987,11.3,0,91182,8444,4,1,91,271386,439,493
89.6,4294987.5,12,0,107990,6585,4,1,59,272092,439,493
89.5,4294988.5,13,0,83721,5675,4,1,145,272788,439,493
91,4294987.5,11.8,0,83109,5907,4,1,76,273472,439,493
89.9,4294986.5,11.5,0,75478,5703,4,2,105,274125,439,493
90.8,4294986.5,12.3,0,75505,4811,4,2,103,274747,439,493
89.9,4294987,11.8,0,68175,4259,4,2,117,275355,439,493
90.3,4294985.5,10.6,0,65164,4573,4,1,97,275961,439,493
90.4,4294987,11.8,0,71408,4292,4,1,74,276544,439,493
90,4294986.5,11.5,0,83915,9774,5,1,72,277427,439,493
90.1,4294987.5,11.8,0,108489,10254,8,1,72,278329,439,493
90,4294988,12.6,0,113321,8393,4,1,61,279191,439,493
89.6,4294987.5,12.6,0,105709,10931,5,1,84,280142,439,493
89.6,4294986.5,11.8,0,116823,9713,5,1,66,281027,439,493
90.4,4294989.5,14.9,0,113520,9471,4,1,61,282007,439,493
90,4294986.5,11.6,0,100071,9263,5,1,57,282876,439,493
90.3,4294987.5,12.3,0,90476,6233,4,1,104,283684,439,493
90.1,4294987.5,12.1,0,78862,4999,4,1,85,284345,439,493
89.8,4294986.5,11.8,0,67005,4147,4,1,113,284959,439,493
89.8,4294986.5,10.9,0,69926,5139,4,1,132,285586,439,493
90.5,4294987.5,12.2,0,117108,8173,4,1,106,286465,439,493
90,4294986.5,11.6,0,113369,10250,4,1,79,287340,439,493
90,4294987.5,12.4,0,75527,5952,4,1,93,288088,439,493
90.1,4294986.5,11.4,0,82552,5629,4,1,74,288779,439,493
90.1,4294987,11,0,91754,7362,4,1,65,289505,439,493
90.1,4294986.5,10.9,0,116805,8668,4,2,77,290406,439,493
89.8,4294987.5,11.9,0,89997,8592,4,1,90,291285,439,493
89.3,4294989.5,14.9,0,89711,6269,4,1,61,291995,439,493
89.5,4294986.5,11.8,0,72833,4749,4,1,97,292649,439,493
90.3,4294990,15.8,0,73990,6391,7,1,129,293317,439,493
89.8,4294987.5,12.2,0,80313,9755,4,1,65,294386,439,493
90.2,4294986.5,11.6,0,119203,10536,4,1,60,295308,439,493
89.9,4294986.5,11.9,0,99743,11594,6,1,106,296288,439,493
90.7,4294986.5,12.2,0,79592,5577,5,2,75,296999,439,493
89.6,4294986.5,11.2,0,93456,6251,4,2,64,297685,439,493
89.8,4294987.5,11.9,0,102778,8412,4,1,70,298561,439,493
89.8,4294986.5,11.3,0,100417,8200,4,1,61,299461,439,493
90.2,4294987.5,12.5,0,77309,5267,4,1,104,300169,439,493
90.5,4294986.5,10.9,0,64627,4800,4,1,116,300787,439,493
89.9,4294987.5,12.2,0,73605,4034,6,1,111,301387,439,493
90.5,4294986.5,11.6,0,73984,4575,5,1,99,302002,439,493
89.7,4294986.5,11.1,0,68234,4266,4,1,108,302598,439,493
90,4294989.5,14.6,0,68625,4590,5,2,140,303204,439,493
90.3,4294987,11.9,0,97018,9561,5,2,83,304032,439,493
90.3,4294987.5,12.3,0,86440,8442,4,2,134,304906,439,493
89.4,4294987.5,11.9,0,81957,7426,5,1,81,305708,439,493
90.2,4294989.5,14.6,0,118652,10405,4,1,81,306576,439,493
89.8,4294987.5,11.8,0,136026,13762,5,2,72,307735,439,493
89.8,4294987.5,11.7,0,112040,11385,6,2,83,308871,439,493
90,4294985,10.9,0,77860,5691,6,1,111,309545,439,493
90.1,4294986.5,11.8,0,83512,5671,4,1,87,310234,439,493
90.2,4294986.5,11.5,0,98845,8064,4,1,52,311077,439,493
90,4294990,15.4,0,118203,6904,4,1,62,311839,439,493
89.8,4294986.5,11.7,0,82146,5928,4,2,104,312547,439,493
89.8,4294987.5,11.9,0,90775,6076,4,2,81,313271,439,493
90,4294986.5,11.6,0,99987,6634,4,1,84,313995,439,493
88.5,4294987,12,0,107837,7289,4,1,81,314756,439,493
90.7,4294986.5,11.4,0,68386,8617,13,1,120,315615,439,493
89.4,4294988.5,12.4,0,72423,7737,7,1,84,316432,439,493
90.7,4294988.5,12.8,0,81799,8161,9,1,290,317263,439,493
90.2,4294987.5,11.9,0,106031,7623,4,2,99,318085,439,493
90.1,4294990,15.5,0,102197,6780,4,2,80,318860,439,493
90.1,4294987.5,11.2,0,88568,6597,6,1,90,319659,439,493
90,4294990,15.8,0,97004,6201,4,1,87,320391,439,493
90.2,4294987.5,10.9,0,63712,7286,7,2,83,321160,439,493
90.1,4294987.5,11.3,0,95175,6049,4,2,103,321861,439,493
90.1,4294987.5,11.7,0,96987,5730,6,2,103,322578,439,493
89.8,4294986.5,11.2,0,106375,6239,4,2,71,323273,439,493
90.3,4294987.5,12.1,0,67704,6890,4,2,86,324094,439,493
90.2,4294987.5,11.8,0,68974,4392,4,2,110,324691,439,493
91.8,4294987.5,11.8,0,80575,6915,4,1,68,325501,439,493
90,4294987.5,12.2,0,85023,6783,5,1,74,326235,439,493
90.1,4294986.5,10.8,0,104436,8348,4,1,69,327027,439,493
91,4294987.5,11.8,0,68957,8296,6,2,78,327873,439,493
89.7,4294987.5,11.3,0,113228,9403,6,1,113,328791,439,493
90.5,4294987.5,11.6,0,83769,7122,4,1,79,329601,439,493
90.1,4294987.5,12.1,0,104689,7704,5,1,100,330387,439,493
90.5,4294987.5,12.1,0,97296,7311,6,1,81,331190,439,493
89.1,4294987.5,11.9,0,94269,7148,5,1,96,331961,439,493
